============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
        <Function test_true_from_assessment_requires_consensus>
        <Function test_false_from_assessment_no_consensus>
        <Function test_non_blocking_on_error>
    <Module test_session13_document_hash_rsa.py>
      <Class TestResolveDocument>
        <Function test_returns_response_for_strategic_pipeline>
        <Function test_returns_none_for_non_strategic>
        <Function test_returns_none_on_error>
      <Class TestIntegrityBlockDocumentHash>
        <Function test_hash_document_present_when_document_provided>
        <Function test_hash_document_none_when_no_document>
        <Function test_hash_document_in_report_table>
        <Function test_no_document_shows_dash_in_report>
        <Function test_document_hash_covers_content_before_audit>
      <Class TestIntegrityBlockSignature>
        <Function test_hmac_signature_present>
        <Function test_hmac_verify_succeeds>
        <Function test_tampered_response_fails_verify>
        <Function test_tampered_document_fails_verify>
        <Function test_to_dict_includes_document_hash>
        <Function test_signature_includes_document_hash>
      <Class TestRSAWhenAvailable>
        <Function test_rsa_sign_verify_roundtrip>
    <Module test_session14_transparency_narrative.py>
      <Class TestReasoningOutcomeNarrative>
        <Function test_01_basic_narrative_content>
        <Function test_02_backtrack_info_included>
        <Function test_03_flag_labels_plain_language>
        <Function test_04_trace_steps_truncated_at_10>
        <Function test_05_empty_trace_graceful>
        <Function test_06_zero_confidence>
        <Function test_07_high_confidence>
        <Function test_08_safe_dict_contains_narrative>
      <Class TestMetaDecisionNarrative>
        <Function test_09_basic_narrative>
        <Function test_10_uncertainty_reasons_included>
        <Function test_11_retry_recommendation>
        <Function test_12_safe_refuse_escalation>
        <Function test_13_no_signals_graceful>
        <Function test_14_safe_dict_contains_narrative>
        <Function test_14b_signals_count_mentioned_when_present>
        <Function test_14c_human_review_escalation_label>
        <Function test_14d_ask_clarify_escalation_label>
      <Class TestRendererTransparencySection>
        <Function test_15_section_present_with_tracker>
        <Function test_16_agent_names_and_roles_in_plain_language>
        <Function test_17_validation_narrative_when_document_set>
        <Function test_18_confidence_narrative_when_route_decision_set>
        <Function test_19_reasoning_narrative_included>
        <Function test_20_meta_narrative_included>
        <Function test_21_section_absent_when_no_data>
        <Function test_22_has_narrative_true_with_tracker>
        <Function test_23_has_narrative_true_with_route_decision_only>
        <Function test_24_has_narrative_false_when_empty>
      <Class TestComplianceGridArt13Narrative>
        <Function test_25_art13_conforme_with_narrative>
        <Function test_26_art13_partiel_without_narrative>
        <Function test_27_art13_evidence_mentions_narrative>
        <Function test_28_art13_no_gaps_when_narrative_present>
      <Class TestResolveNarratives>
        <Function test_29_resolve_reasoning_narrative_from_data>
        <Function test_30_resolve_reasoning_narrative_none_when_absent>
        <Function test_31_resolve_meta_narrative_from_data>
        <Function test_32_resolve_meta_narrative_none_when_absent>
        <Function test_33_resolve_reasoning_narrative_malformed_data>
        <Function test_33b_resolve_meta_narrative_malformed_data>
        <Function test_33c_resolve_reasoning_narrative_dict_without_narrative_key>
      <Class TestIntegrationFullRender>
        <Function test_34_transparency_between_compliance_and_sources>
        <Function test_35_no_cot_no_prompt_in_narrative>
        <Function test_36_duration_minutes_format>
        <Function test_37_ai_act_category_labels_french>
        <Function test_38_confidence_label_all_ranges>
        <Function test_38b_human_review_narrative>
        <Function test_38c_consensus_narrative>
        <Function test_38d_art13_intro_mentions_ai_act>
        <Function test_38e_has_narrative_true_with_human_review>
        <Function test_38f_has_narrative_true_with_consensus>
        <Function test_38g_has_narrative_true_with_document>
        <Function test_38h_has_narrative_true_with_reasoning_narrative>
        <Function test_38i_has_narrative_true_with_meta_narrative>
    <Module test_session15_registers.py>
      <Class TestRiskRegister>
        <Function test_01_static_risks_populated>
        <Function test_02_each_risk_has_required_fields>
        <Function test_03_from_session_without_context_only_static>
        <Function test_04_low_confidence_adds_session_risk>
        <Function test_05_high_risk_category_adds_session_risk>
        <Function test_06_minimal_risk_no_session_risk>
        <Function test_07_report_section_markdown_table>
        <Function test_08_report_section_includes_mitigations>
        <Function test_09_to_dict_complete>
        <Function test_10_risk_levels_cover_all>
      <Class TestProcessingRegister>
        <Function test_11_static_activities_populated>
        <Function test_12_each_activity_has_mandatory_fields>
        <Function test_13_enriches_with_envelope>
        <Function test_14_works_without_envelope>
        <Function test_15_report_section_markdown>
        <Function test_16_report_mentions_dpo>
        <Function test_17_report_mentions_no_transfer>
        <Function test_18_to_dict_complete>
        <Function test_19_has_required_fields_true>
        <Function test_20_has_required_fields_false_empty>
      <Class TestComplianceGridArt9>
        <Function test_21_art9_conforme_with_register>
        <Function test_22_art9_partiel_without_register>
        <Function test_23_art9_evidence_mentions_register>
        <Function test_24_art9_gaps_when_no_register>
      <Class TestComplianceGridArt17>
        <Function test_25_art17_evidence_monitoring_counters>
        <Function test_26_art17_evidence_risk_register>
        <Function test_27_art17_evidence_processing_register>
        <Function test_28_art17_still_partiel>
      <Class TestComplianceGridRGPD30>
        <Function test_29_art30_conforme_with_register>
        <Function test_30_art30_partiel_without_register>
        <Function test_31_art30_evidence_mentions_register>
        <Function test_32_art30_gaps_empty_with_register>
      <Class TestRendererRegisters>
        <Function test_33_render_includes_risk_register>
        <Function test_34_render_includes_processing_register>
        <Function test_35_risk_register_between_transparency_and_sources>
        <Function test_36_processing_register_after_risk_register>
        <Function test_37_compliance_grid_receives_risk_register_true>
        <Function test_38_compliance_grid_receives_processing_register_true>
        <Function test_39_risk_register_failsafe>
        <Function test_40_processing_register_failsafe>
      <Class TestEdgeCases>
        <Function test_41_unacceptable_category_critical_session_risk>
        <Function test_42_processing_register_no_envelope>
        <Function test_43_static_risks_no_pii>
        <Function test_44_processing_security_measures_mentioned>
        <Function test_45_risk_register_to_dict_structure>
    <Module test_session16_e2e_final.py>
      <Class TestScenarioLegalSimple>
        <Function test_e01_tokens_field_present>
        <Function test_e02_version_resolved>
        <Function test_e03_confidence_score_present>
        <Function test_e04_ai_act_category_real>
        <Function test_e05_hash_requete_present>
        <Function test_e06_hash_document_absent_when_no_doc>
        <Function test_e07_signature_present>
        <Function test_e08_human_review_reflected>
        <Function test_e10_transparency_narrative>
        <Function test_e11_risk_register>
        <Function test_e11_processing_register>
        <Function test_report_structure_complete>
      <Class TestScenarioStrategicFinance>
        <Function test_e03_confidence_091>
        <Function test_e04_high_risk>
        <Function test_e05_query_hash_computed>
        <Function test_e06_document_hash_present>
        <Function test_e09_consensus_reflected>
        <Function test_4_agents_in_pipeline>
        <Function test_strategic_document_validation_narrative>
      <Class TestScenarioMedicalHighRisk>
        <Function test_e03_low_confidence_visible>
        <Function test_e04_high_risk_medical>
        <Function test_session_risk_for_low_confidence>
        <Function test_session_risk_for_high_risk_category>
        <Function test_human_review_triggered>
      <Class TestScenarioGeneralDefault>
        <Function test_report_renders_without_crash>
        <Function test_no_pipeline_section_when_no_tracker>
        <Function test_metadata_shows_unknown_for_missing>
        <Function test_query_hash_still_computed>
        <Function test_registers_still_present>
        <Function test_integrity_block_present>
      <Class TestScenarioMultiAgentConsensus>
        <Function test_e08_human_review_true>
        <Function test_e09_consensus_true>
        <Function test_e10_both_narratives_present>
        <Function test_e06_document_hash_for_rgpd_report>
        <Function test_3_agents_listed>
        <Function test_compliance_grid_art9_has_register_evidence>
        <Function test_compliance_grid_rgpd30_conforme>
        <Function test_compliance_grid_art13_conforme_with_narrative>
      <Class TestEcartsVerificationMatrix>
        <Function test_e01_tokens_nonzero>
        <Function test_e02_version_v130>
        <Function test_e03_confidence_088>
        <Function test_e04_category_high_risk>
        <Function test_e05_query_hash_sha256>
        <Function test_e06_document_hash_sha256>
        <Function test_e07_signature_method>
        <Function test_e08_human_review_dynamic>
        <Function test_e09_consensus_dynamic>
        <Function test_e10_transparency_section_non_technical>
        <Function test_e11_risk_register_complete>
        <Function test_e11_processing_register_complete>
        <Function test_e11_session_risks_when_applicable>
        <Function test_overall_report_has_no_placeholder>
        <Function test_report_integrity_hash_computed>
      <Class TestComplianceHonesty>
        <Function test_art14_never_conforme_without_formal_register>
        <Function test_art17_partiel_training_data_gap>
        <Function test_art9_conforme_with_full_context>
        <Function test_rgpd30_conforme_with_register>
        <Function test_overall_status_partiel_honest>
    <Module test_session2_profile_classification.py>
      <Class TestAIActMapping>
        <Function test_all_intents_have_mapping>
        <Function test_legal_is_high_risk>
        <Function test_medical_is_high_risk>
        <Function test_finance_is_high_risk>
        <Function test_researcher_is_limited_risk>
        <Function test_developer_is_minimal_risk>
        <Function test_marketing_is_minimal_risk>
        <Function test_sales_is_minimal_risk>
        <Function test_multitask_is_minimal_risk>
        <Function test_contradictor_is_limited_risk>
        <Function test_unknown_intent_fallback>
      <Class TestDataSensitivityMapping>
        <Function test_all_intents_have_mapping>
        <Function test_legal_is_confidential>
        <Function test_medical_is_restricted>
        <Function test_finance_is_confidential>
        <Function test_marketing_is_internal>
        <Function test_developer_is_internal>
        <Function test_multitask_is_internal>
      <Class TestRouteDecisionClassification>
        <Function test_auto_derive_from_primary_intent>
        <Function test_auto_derive_medical>
        <Function test_multi_intent_uses_highest_score>
        <Function test_no_intents_leaves_none>
        <Function test_explicit_override>
        <Function test_to_dict_includes_new_fields>
        <Function test_to_dict_none_when_no_intents>
        <Function test_from_dict_roundtrip>
        <Function test_from_dict_without_new_fields>
        <Function test_serialization_json>
      <Class TestUserProfile>
        <Function test_profile_from_json>
        <Function test_profile_missing_falls_back_to_role>
        <Function test_profile_null_falls_back_to_role>
        <Function test_profile_empty_string_falls_back_to_role>
        <Function test_profile_unknown_user_returns_default>
        <Function test_legacy_json_without_profile_loads>
        <Function test_existing_methods_still_work_with_profile>
      <Class TestCrossCoherence>
        <Function test_legal_primary_always_high_risk>
        <Function test_medical_primary_restricted>
        <Function test_finance_legal_highest_wins>
        <Function test_marketing_sales_minimal>
        <Function test_researcher_contradictor>
        <Function test_secondary_medical_elevates_sensitivity>
        <Function test_tie_breaking_scores>
      <Class TestEnumSerialization>
        <Function test_ai_act_values>
        <Function test_data_sensitivity_values>
        <Function test_ai_act_from_string>
        <Function test_data_sensitivity_from_string>
    <Module test_session3_pipeline_tracker.py>
      <Class TestAgentStep>
        <Function test_default_status_is_pending>
        <Function test_role_auto_resolved_from_registry>
        <Function test_role_explicit_overrides_auto>
        <Function test_unknown_agent_gets_default_role>
        <Function test_duration_seconds_none_when_no_duration>
        <Function test_duration_seconds_computed>
        <Function test_duration_seconds_zero>
        <Function test_to_dict_contains_all_fields>
        <Function test_to_dict_excludes_private_fields>
      <Class TestPipelineTrackerCore>
        <Function test_empty_tracker_no_activated>
        <Function test_empty_tracker_all_non_activated>
        <Function test_start_and_complete_step>
        <Function test_complete_with_failure>
        <Function test_skip_step>
        <Function test_get_activated_order_preserved>
        <Function test_get_non_activated_sorted>
        <Function test_get_non_activated_excludes_running>
        <Function test_get_non_activated_excludes_failed>
        <Function test_total_duration_ms>
        <Function test_summary_counts>
        <Function test_get_step_returns_none_for_unknown>
        <Function test_reset_clears_everything>
      <Class TestPipelineTrackerFailSafe>
        <Function test_complete_without_start_creates_failed_step>
        <Function test_double_start_overwrites_with_warning>
        <Function test_double_complete_is_noop>
        <Function test_complete_failed_then_complete_again_is_noop>
      <Class TestPipelineTrackerConcurrency>
        <Function test_concurrent_start_complete_no_crash>
        <Function test_interleaved_start_complete>
      <Class TestPipelineTrackerPerformance>
        <Function test_start_complete_overhead_under_1ms>
      <Class TestAgentRegistry>
        <Function test_static_registry_has_11_agents>
        <Function test_static_registry_contains_all_known_agents>
        <Function test_role_descriptions_cover_registry>
        <Function test_filesystem_discovery_returns_frozenset>
        <Function test_filesystem_excludes_underscore_dirs>
        <Function test_full_registry_is_superset_of_static>
        <Function test_filesystem_fallback_on_missing_dir>
      <Class TestPipelineTrackerRendering>
        <Function test_to_report_table_with_activated>
        <Function test_to_report_table_empty>
        <Function test_to_report_table_all_activated>
        <Function test_to_dict_structure>
        <Function test_to_dict_activated_step_serializable>
      <Class TestDurationAccuracy>
        <Function test_duration_reflects_real_elapsed_time>
        <Function test_duration_ms_is_zero_for_instant_step>
        <Function test_duration_none_for_synthetic_failed_step>
      <Class TestCustomRegistry>
        <Function test_custom_registry_respected>
        <Function test_out_of_registry_agent_tracked_but_not_in_non_activated>
    <Module test_session4_source_taxonomy.py>
      <Class TestSourceTypeFREnum>
        <Function test_has_15_members>
        <Function test_cedh_distinct_from_cjue>
        <Function test_all_values_are_strings>
        <Function test_from_string>
      <Class TestSourceOriginEnum>
        <Function test_has_12_members>
        <Function test_hudoc_exists>
        <Function test_from_string>
      <Class TestInferSourceType>
        <Function test_cass_com>
        <Function test_cass_soc>
        <Function test_cass_civ1>
        <Function test_cass_crim>
        <Function test_cass_ass_plen>
        <Function test_pourvoi_number>
        <Function test_cour_de_cassation>
        <Function test_conseil_etat>
        <Function test_conseil_etat_full>
        <Function test_ce_sect>
        <Function test_cour_appel_paris>
        <Function test_cour_appel_full>
        <Function test_cedh_explicit>
        <Function test_cedh_cour_europeenne_droits>
        <Function test_cedh_c_france>
        <Function test_cjue_explicit>
        <Function test_cjce>
        <Function test_cjue_c_number>
        <Function test_article_code_commerce>
        <Function test_loi>
        <Function test_ordonnance>
        <Function test_code_civil>
        <Function test_code_du_travail>
        <Function test_decret>
        <Function test_arrete>
        <Function test_rgpd>
        <Function test_ai_act>
        <Function test_reglement_ue_numero>
        <Function test_directive_ue>
        <Function test_directive_short>
        <Function test_circulaire_dgfip>
        <Function test_circulaire_full>
        <Function test_cnil_deliberation>
        <Function test_amf>
        <Function test_avis_cnil>
        <Function test_cnil_in_text>
        <Function test_rapport_senat>
        <Function test_reponse_ministerielle>
        <Function test_rapport_cour_comptes>
        <Function test_ccn>
        <Function test_convention_collective>
        <Function test_idcc>
        <Function test_accord_branche>
        <Function test_unknown_text>
        <Function test_none_inputs>
        <Function test_empty_inputs>
        <Function test_title_priority_over_excerpt>
        <Function test_excerpt_fallback>
      <Class TestInferSourceOrigin>
        <Function test_legifrance_url>
        <Function test_eur_lex_url>
        <Function test_judilibre_url>
        <Function test_hudoc_url>
        <Function test_cnil_url>
        <Function test_amf_url>
        <Function test_senat_url>
        <Function test_publisher_legifrance>
        <Function test_publisher_cnil>
        <Function test_publisher_conseil_etat>
        <Function test_url_priority_over_publisher>
        <Function test_unknown>
        <Function test_none_inputs>
      <Class TestReliability>
        <Function test_all_types_have_reliability>
        <Function test_texte_legislatif_highest>
        <Function test_doctrine_lower_than_jurisprudence>
        <Function test_autre_lowest>
        <Function test_reglementaire_lower_than_legislatif>
        <Function test_circulaire_lower_than_avis>
      <Class TestClassifySource>
        <Function test_full_classification>
        <Function test_cedh_hudoc>
        <Function test_cjue_eurlex>
        <Function test_unknown_fallback>
      <Class TestSourceNoteRetrocompat>
        <Function test_legacy_from_dict_no_crash>
        <Function test_legacy_to_dict_excludes_none_taxonomy>
        <Function test_new_fields_in_to_dict_when_set>
        <Function test_create_factory_with_taxonomy>
        <Function test_from_dict_roundtrip_with_taxonomy>
      <Class TestCEDHvsCJUE>
        <Function test_cedh_not_classified_as_cjue>
        <Function test_cjue_not_classified_as_cedh>
        <Function test_cour_europeenne_droits_is_cedh>
        <Function test_cour_de_justice_ue_is_cjue>
        <Function test_c_number_is_cjue>
        <Function test_hudoc_origin_for_cedh>
        <Function test_eurlex_origin_for_cjue>
    <Module test_session5_compliance_grid.py>
      <Class TestComplianceStatus>
        <Function test_has_4_values>
        <Function test_values>
      <Class TestComplianceCheck>
        <Function test_to_dict_without_gaps>
        <Function test_to_dict_with_gaps>
      <Class TestArt13Transparency>
        <Function test_partiel_with_session_and_tracker>
        <Function test_non_conforme_without_anything>
        <Function test_evidence_mentions_session_id>
        <Function test_evidence_mentions_agent_count>
        <Function test_evidence_mentions_integrity_hash>
        <Function test_never_conforme>
      <Class TestArt14HumanSupervision>
        <Function test_partiel_without_review>
        <Function test_partiel_with_review>
        <Function test_mechanism_always_mentioned>
        <Function test_never_conforme>
      <Class TestArt17QualitySystem>
        <Function test_partiel_with_full_context>
        <Function test_partiel_without_consensus>
        <Function test_version_in_evidence_when_resolved>
        <Function test_version_gap_when_unknown>
        <Function test_never_conforme>
      <Class TestArt9RiskManagement>
        <Function test_partiel_with_confidence_and_route>
        <Function test_partiel_without_confidence>
        <Function test_partiel_without_route_decision>
        <Function test_never_conforme>
      <Class TestRGPDArt30>
        <Function test_partiel_with_metadata>
        <Function test_non_conforme_without_envelope>
        <Function test_non_conforme_with_empty_envelope>
        <Function test_never_conforme>
      <Class TestComplianceGrid>
        <Function test_evaluate_returns_5_checks>
        <Function test_all_articles_covered>
        <Function test_overall_status_partiel_by_default>
        <Function test_overall_non_conforme_if_any_non_conforme>
        <Function test_summary_counts>
        <Function test_no_check_is_conforme_anti_washing>
        <Function test_every_check_has_gaps>
        <Function test_to_report_table_contains_key_elements>
        <Function test_to_dict_structure>
        <Function test_to_dict_json_serializable>
        <Function test_evaluate_with_minimal_input>
    <Module test_session6_audit_wiring.py>
      <Class TestSessionEnvelopeInit>
        <Function test_creates_envelope_with_context>
        <Function test_session_id_format>
        <Function test_extracts_query_from_loop_data>
        <Function test_extracts_query_from_last_user_message_fallback>
        <Function test_empty_query_when_no_message>
        <Function test_truncates_long_query>
        <Function test_handles_none_context_gracefully>
        <Function test_handles_missing_profile>
        <Function test_fresh_envelope_each_call>
      <Class TestAuditMetadataAppend>
        <Function test_skips_when_no_pipeline_response>
        <Function test_appends_session_table_to_response>
        <Function test_envelope_is_completed>
        <Function test_response_hash_covers_original_response>
        <Function test_original_response_preserved_at_start>
        <Function test_appends_pipeline_tracker_when_available>
        <Function test_resolves_tracker_from_agent_data_fallback>
        <Function test_shows_non_activated_agents>
        <Function test_handles_envelope_complete_failure>
        <Function test_handles_tracker_render_failure>
        <Function test_pipeline_appends_grid_and_meta_without_envelope_or_tracker>
      <Class TestIntegrationChain>
        <Function test_full_pipeline_chain>
        <Function test_chain_without_pipeline>
        <Function test_chain_with_empty_tracker>
        <Function test_response_hash_is_deterministic>
        <Function test_different_responses_different_hashes>
      <Class TestD1_HumanProfileResolution>
        <Function test_fallback_to_agent_profile_without_flask>
        <Function test_resolves_human_profile_with_flask>
        <Function test_fallback_when_user_manager_returns_empty>
        <Function test_fallback_when_username_is_none>
        <Function test_fallback_when_user_manager_raises>
      <Class TestD3_OrganisationInReport>
        <Function test_organisation_present_in_report_table>
        <Function test_organisation_dash_when_none>
        <Function test_full_report_table_has_all_fields>
      <Class TestD4_ExtensionCacheInvalidation>
        <Function test_invalidate_entire_cache>
        <Function test_invalidate_specific_folder>
        <Function test_invalidate_nonexistent_folder_no_error>
      <Class TestC1_MonologueStartPlacement>
        <Function test_extension_importable_from_monologue_start>
        <Function test_old_message_loop_start_path_does_not_exist>
        <Function test_extension_runs_in_monologue_start_context>
      <Class TestIntegrationChain_61>
        <Function test_full_chain_with_organisation_visible>
    <Module test_session7a_report_metadata.py>
      <Class TestDefaults>
        <Function test_default_values_are_safe>
        <Function test_default_is_json_serializable>
      <Class TestFromSession>
        <Function test_all_sources>
        <Function test_envelope_only>
        <Function test_tracker_only>
        <Function test_route_decision_only>
        <Function test_model_config_only>
        <Function test_model_config_no_provider>
        <Function test_all_none>
        <Function test_tracker_exception_is_swallowed>
        <Function test_route_decision_no_ai_act_category>
      <Class TestSerialization>
        <Function test_to_dict_all_keys>
        <Function test_to_json_roundtrip>
        <Function test_to_markdown_block_structure>
        <Function test_to_markdown_block_handles_unknowns>
        <Function test_to_markdown_block_no_agents>
    <Module test_session7b_audit_light.py>
      <Function test_count_words_empty>
      <Function test_count_words_french>
      <Function test_build_audit_light_markdown_contains_fields>
      <Function test_build_audit_light_unknown_version>
      <Function test_resolve_model_label>
      <Coroutine test_extension_skips_subordinate>
      <Coroutine test_extension_skips_without_log_item>
      <Coroutine test_extension_skips_short_response>
      <Coroutine test_extension_appends_long_response>
      <Coroutine test_extension_fail_safe_no_mutation>
    <Module test_session8_integrity_renderer.py>
      <Class TestMissingHMACKey>
        <Function test_missing_key_raises>
      <Class TestComputeSHA256>
        <Function test_none_returns_none>
        <Function test_empty_string_returns_hash>
        <Function test_deterministic>
        <Function test_different_inputs_different_hashes>
        <Function test_empty_vs_none_differ>
      <Class TestComputeHMAC>
        <Function test_returns_prefixed_string>
        <Function test_deterministic>
        <Function test_different_keys_different_signatures>
        <Function test_different_payloads_different_signatures>
      <Class TestIntegrityBlockFactory>
        <Function test_from_session_computes_all_hashes>
        <Function test_none_query_produces_none_hash>
        <Function test_none_document_produces_none_hash>
        <Function test_signature_method_is_honest_hmac_fallback>
        <Function test_custom_key_via_env>
        <Function test_key_version_via_env>
      <Class TestIntegrityBlockVerify>
        <Function test_verify_passes_matching_content>
        <Function test_verify_fails_on_modified_response>
        <Function test_verify_fails_on_modified_query>
        <Function test_verify_none_document_passes>
      <Class TestIntegrityBlockSerialization>
        <Function test_to_report_table_markdown>
        <Function test_to_dict_all_keys>
      <Class TestAuditReportRenderer>
        <Function test_render_with_all_components>
        <Function test_render_empty_when_nothing>
        <Function test_render_without_envelope>
        <Function test_render_without_tracker>
        <Function test_section_ordering>
        <Function test_footer_present>
        <Function test_integrity_hashes_match_inputs>
        <Function test_response_hash_covers_original_content>
        <Function test_fail_safe_on_broken_envelope>
      <Class TestReportSnapshot>
        <Function test_full_report_has_7_section_types>
        <Function test_full_report_has_hmac_fallback_and_sha256>
        <Function test_session_id_consistent_across_blocks>
    <Module test_session9_storage_tokens.py>
      <Class TestAuditReportStorage>
        <Function test_store_creates_md_file>
        <Function test_store_returns_none_on_empty_context>
        <Function test_store_calls_pdf_generation>
        <Function test_store_skips_pdf_when_disabled>
        <Function test_store_failsafe_on_exception>
        <Function test_generate_pdf_failsafe>
        <Function test_overwrites_existing_report>
        <Function test_md_file_has_correct_encoding>
      <Class TestReportMetadataTokens>
        <Function test_tokens_default_none>
        <Function test_from_session_with_tokens>
        <Function test_from_session_ignores_zero_tokens>
        <Function test_from_session_ignores_none_tokens>
        <Function test_tokens_in_markdown_block>
        <Function test_tokens_none_shows_dash>
        <Function test_tokens_in_to_dict>
        <Function test_large_token_counts_formatted>
        <Function test_tokens_in_json>
      <Class TestRendererTokenPropagation>
        <Function test_renderer_accepts_tokens>
        <Function test_renderer_default_tokens_none>
        <Function test_renderer_tokens_appear_in_output>
        <Function test_renderer_no_tokens_shows_dash>
      <Class TestAuditReportGenerationGuards>
        <Function test_skip_subordinate_agent>
        <Function test_skip_empty_response>
        <Function test_skip_pipeline_response>
        <Function test_classic_llm_passes_guards>
      <Class TestPipelineReportFileStorage>
        <Function test_store_report_file_delegates_to_storage>
        <Function test_store_report_file_failsafe>
      <Class TestTokenAccumulation>
        <Function test_tokens_accumulated_across_calls>
        <Function test_tokens_start_at_zero>
        <Function test_output_tokens_accumulator_pattern>
        <Function test_data_keys_start_with_underscore>
      <Class TestCleanupOnChatRemove>
        <Function test_remove_chat_deletes_audit_files>
        <Function test_remove_chat_works_without_audit_files>
      <Class TestIntegrationReportStorage>
        <Function test_full_render_and_store>
        <Function test_report_contains_all_sections>
        <Function test_report_footer_present>
      <Class TestBenchmarkOverhead>
        <Function test_report_generation_under_200ms>
        <Function test_renderer_only_under_100ms>
    <Module test_session_envelope.py>
      <Class TestSessionIdFormat>
        <Function test_format_matches_pattern>
        <Function test_date_part_is_utc_today>
        <Function test_random_part_is_unique>
        <Function test_random_part_not_sequential>
      <Class TestInstantiation>
        <Function test_default_fields_populated>
        <Function test_explicit_fields>
      <Class TestComplete>
        <Function test_complete_sets_completed_at>
        <Function test_complete_computes_duration>
        <Function test_complete_computes_integrity_hash>
        <Function test_complete_returns_self>
        <Function test_duration_non_negative>
        <Function test_duration_seconds_property>
        <Function test_duration_seconds_none_before_complete>
      <Class TestIntegrityHash>
        <Function test_deterministic>
        <Function test_changes_with_different_query>
        <Function test_changes_with_different_session_id>
        <Function test_query_none>
        <Function test_response_hash_none>
        <Function test_unicode_query>
        <Function test_none_vs_empty_string_distinguished>
        <Function test_empty_query_produces_valid_hash>
        <Function test_separator_in_query_no_collision>
        <Function test_manual_verification>
      <Class TestResolution>
        <Function test_resolve_version_with_git>
        <Function test_resolve_version_unknown_logs_warning>
        <Function test_resolve_version_runtime_error>
        <Function test_resolve_environment_label_default_empty>
        <Function test_resolve_environment_label_never_crashes>
      <Class TestEdgeCases>
        <Function test_username_none>
        <Function test_username_none_renders_dash_in_report>
        <Function test_organization_empty>
        <Function test_version_unknown_renders_warning_in_report>
        <Function test_environment_label_empty>
      <Class TestSerialization>
        <Function test_to_dict_all_keys>
        <Function test_to_report_table_markdown>
        <Function test_to_report_table_duration_in_seconds>
        <Function test_to_report_table_missing_fields>
    <Module test_strategic_contract.py>
      <Class TestStrategicDocumentDetection>
        <Function test_detect_market_study_fr>
        <Function test_detect_market_study_en>
        <Function test_detect_financial_forecast>
        <Function test_detect_pricing>
        <Function test_detect_gtm>
        <Function test_detect_tam_sam_som>
        <Function test_non_strategic_request>
        <Function test_multiple_types_detected>
      <Class TestCriticalityDetection>
        <Function test_strategic_is_high_by_default>
        <Function test_draft_is_medium>
        <Function test_internal_is_medium>
      <Class TestRequiredAgents>
        <Function test_market_study_requires_agents>
        <Function test_financial_forecast_requires_finance>
        <Function test_business_plan_requires_all>
      <Class TestValidationFailClosed>
        <Function test_string_output_fails>
        <Function test_no_sources_fails>
        <Function test_insufficient_sources_fails>
        <Function test_missing_tam_sam_som_fails>
      <Class TestValidationApproved>
        <Function test_complete_market_study_passes>
      <Class TestModelValidation>
        <Function test_claim_without_source_is_unverified>
        <Function test_claim_with_one_source_is_partial>
        <Function test_generic_citation_rejected>
        <Function test_tam_greater_than_sam>
        <Function test_tam_requires_source>
      <Class TestFailClosedResponse>
        <Function test_fail_closed_has_all_sections>
        <Function test_fail_closed_lists_requirements>
      <Class TestDocumentRequirements>
        <Function test_market_study_requirements>
        <Function test_financial_forecast_requirements>
        <Function test_due_diligence_has_highest_requirements>
      <Class TestIntegration>
        <Function test_detect_validate_workflow>
      <Class TestEvidencePrinciples>
        <Function test_no_invention_principle>
        <Function test_traceable_principle>
        <Function test_auditable_principle>
    <Module test_strategic_e2e.py>
      <Class TestStrategicDetection>
        <Function test_detect_market_study_french>
        <Function test_detect_financial_forecast_french>
        <Function test_detect_pricing_strategy>
        <Function test_detect_gtm_strategy>
        <Function test_non_strategic_queries>
      <Class TestSourceCounting>
        <Function test_count_ref_markers>
        <Function test_count_eu_sources>
        <Function test_count_eu_urls>
        <Function test_unsourced_text>
      <Class TestContentValidation>
        <Function test_validate_market_study_with_sources>
        <Function test_validate_market_study_missing_tam>
        <Function test_validate_financial_forecast_missing_scenarios>
      <Class TestE2EIntegration>
        <Coroutine test_strategic_pipeline_detection_and_routing>
        <Coroutine test_fail_closed_on_insufficient_sources>
      <Class TestRegressionPrevention>
        <Function test_strategic_detection_not_bypassed>
        <Function test_min_sources_enforced>
        <Function test_required_agents_defined>
    <Module test_strategic_orchestrator.py>
      <Class TestStrategicDocumentDetection>
        <Function test_detect_market_study_french>
        <Function test_detect_financial_forecast>
        <Function test_detect_pricing_strategy>
        <Function test_detect_gtm_plan>
        <Function test_non_strategic_query>
      <Class TestSourceCounting>
        <Function test_count_ref_citations>
        <Function test_count_institutional_sources>
        <Function test_count_urls>
        <Function test_count_year_citations>
        <Function test_empty_text_returns_zero>
      <Class TestContentValidation>
        <Function test_valid_market_study_passes>
        <Function test_unsourced_market_study_fails>
        <Function test_missing_tam_fails>
        <Function test_missing_alternatives_fails>
        <Function test_alternatives_detected_via_synonym_benchmark>
        <Function test_alternatives_detected_via_synonym_concurrent>
        <Function test_alternatives_detected_via_synonym_swot>
